temps,puissance_w
2026-01-01 00:00:00,150.0
2026-01-01 00:30:00,150.0
2026-01-01 01:00:00,150.0
2026-01-01 01:30:00,150.0
2026-01-01 02:00:00,150.0
2026-01-01 02:30:00,150.0
2026-01-01 03:00:00,150.0
2026-01-01 03:30:00,150.0
2026-01-01 04:00:00,150.0
2026-01-01 04:30:00,150.0
2026-01-01 05:00:00,150.0
2026-01-01 05:30:00,150.0
2026-01-01 06:00:00,150.0
2026-01-01 06:30:00,150.0
2026-01-01 07:00:00,150.0
2026-01-01 07:30:00,150.0
2026-01-01 08:00:00,150.0
2026-01-01 08:30:00,150.0
2026-01-01 09:00:00,202.0
2026-01-01 09:30:00,210.0
2026-01-01 10:00:00,210.0
2026-01-01 10:30:00,210.0
2026-01-01 11:00:00,210.0
2026-01-01 11:30:00,210.0
2026-01-01 12:00:00,210.0
2026-01-01 12:30:00,222.0
2026-01-01 13:00:00,203.0
2026-01-01 13:30:00,195.0
2026-01-01 14:00:00,195.0
2026-01-01 14:30:00,195.0
2026-01-01 15:00:00,195.0
2026-01-01 15:30:00,195.0
2026-01-01 16:00:00,715.0
2026-01-01 16:30:00,1395.0
2026-01-01 17:00:00,1395.0
2026-01-01 17:30:00,1395.0
2026-01-01 18:00:00,1401.6666666666667
2026-01-01 18:30:00,1405.0
2026-01-01 19:00:00,1405.0
2026-01-01 19:30:00,1405.0
2026-01-01 20:00:00,1405.0
2026-01-01 20:30:00,1405.0
2026-01-01 21:00:00,1205.0
2026-01-01 21:30:00,205.0
2026-01-01 22:00:00,164.5
2026-01-01 22:30:00,160.0
2026-01-01 23:00:00,153.33333333333334
2026-01-01 23:30:00,150.0
